
> levels(df$Name)
[1069] "Oxygen-18"                                                                                                       
[1070] "Oxygen-18/Oxygen-16 ratio"                                                                                       
[1071] "Oxymorphone"                                                                                                     
[1072] "Oxymorphone glucuronide"                                                                                         
[1073] "p-(1,1,3,3-Tetramethylbutyl)phenol"                                                                              
[1074] "p-Bromofluorobenzene"                                                                                            
[1075] "p-Bromophenyl phenyl ether"                                                                                      
[1076] "p-Chloro-m-cresol"                                                                                               
[1077] "p-Chloroaniline"                                                                                                 
[1078] "p-Chlorophenyl phenyl ether"                                                                                     
[1079] "p-Chlorotoluene"                                                                                                 
[1080] "p-Cresol"                                                                                                        
[1081] "p-Cumylphenol"                                                                                                   
[1082] "p-Cymene"                                                                                                        
[1083] "p-Dichlorobenzene"                                                                                               
[1084] "p-Nitroaniline"                                                                                                  
[1085] "p-Nitrophenol"                                                                                                   
[1086] "p-Octylphenol"                                                                                                   
[1087] "p-Terphenyl-d14"                                                                                                 
[1088] "p-Xylene"                                                                                                        
[1089] "p,p'-DDD"                                                                                                        
[1090] "p,p'-DDE"                                                                                                        
[1091] "p,p'-DDT"                                                                                                        
[1092] "p,p'-Dibromodiphenyl ether"                                                                                      
[1093] "Paraoxon"                                                                                                        
[1094] "Parathion"                                                                                                       
[1095] "Paroxetine"                                                                                                      
[1096] "Partial pressure of dissolved gases"                                                                             
[1097] "PCB-107/124"                                                                                                     
[1098] "PCB-110/115"                                                                                                     
[1099] "PCB-12/13"                                                                                                       
[1100] "PCB-128/166"                                                                                                     
[1101] "PCB-129/138/160/163"                                                                                             
[1102] "PCB-134/143"                                                                                                     
[1103] "PCB-135/151/154"                                                                                                 
[1104] "PCB-139/140"                                                                                                     
[1105] "PCB-147/149"                                                                                                     
[1106] "PCB-153/168"                                                                                                     
[1107] "PCB-156/157"                                                                                                     
[1108] "PCB-171/173"                                                                                                     
[1109] "PCB-18/30"                                                                                                       
[1110] "PCB-180/193"                                                                                                     
[1111] "PCB-183/185"                                                                                                     
[1112] "PCB-197/200"                                                                                                     
[1113] "PCB-198/199"                                                                                                     
[1114] "PCB-20/28"                                                                                                       
[1115] "PCB-21/33"                                                                                                       
[1116] "PCB-26/29"                                                                                                       
[1117] "PCB-40/41/71"                                                                                                    
[1118] "PCB-44/47/65"                                                                                                    
[1119] "PCB-45/51"                                                                                                       
[1120] "PCB-49/69"                                                                                                       
[1121] "PCB-50/53"                                                                                                       
[1122] "PCB-59/62/75"                                                                                                    
[1123] "PCB-61/70/74/76"                                                                                                 
[1124] "PCB-83/99"                                                                                                       
[1125] "PCB-85/116/117"                                                                                                  
[1126] "PCB-86/87/97/108/119/125"                                                                                        
[1127] "PCB-88/91"                                                                                                       
[1128] "PCB-90/101/113"                                                                                                  
[1129] "PCB-93/95/98/100/102"                                                                                            
[1130] "Pebulate"                                                                                                        
[1131] "Penciclovir"                                                                                                     
[1132] "Pendimethalin"                                                                                                   
[1133] "Pentachloroanisole"                                                                                              
[1134] "Pentachlorobenzene"                                                                                              
[1135] "Pentachloronitrobenzene"                                                                                         
[1136] "Pentachlorophenol"                                                                                               
[1137] "Pentanal"                                                                                                        
[1138] "Pentane"                                                                                                         
[1139] "Pentazocine"                                                                                                     
[1140] "Pentoxifylline"                                                                                                  
[1141] "Perylene"                                                                                                        
[1142] "Petroleum phenols"                                                                                               
[1143] "pH"                                                                                                              
[1144] "Phenanthrene"                                                                                                    
[1145] "Phenanthridine"                                                                                                  
[1146] "Phenazopyridine"                                                                                                 
[1147] "Phendimetrazine"                                                                                                 
[1148] "Phenobarbital"                                                                                                   
[1149] "Phenobarbital-D5"                                                                                                
[1150] "Phenol"                                                                                                          
[1151] "Phenol-D6"                                                                                                       
[1152] "Phenol, 2-(1,1-dimethylethyl)-4-methoxy-"                                                                        
[1153] "Phenyl ether"                                                                                                    
[1154] "Phenytoin"                                                                                                       
[1155] "Pheophytin a"                                                                                                    
[1156] "Phorate"                                                                                                         
[1157] "Phorate O.A."                                                                                                    
[1158] "Phorate oxon sulfoxide"                                                                                          
[1159] "Phorate oxygen analog sulfone"                                                                                   
[1160] "Phorate sulfone"                                                                                                 
[1161] "Phorate sulfoxide"                                                                                               
[1162] "Phosmet"                                                                                                         
[1163] "Phosmetoxon"                                                                                                     
[1164] "Phosphate-phosphorus"                                                                                            
[1165] "Phosphorus"                                                                                                      
[1166] "Phostebupirim"                                                                                                   
[1167] "Phthalazinone"                                                                                                   
[1168] "Picloram"                                                                                                        
[1169] "Pindolol"                                                                                                        
[1170] "Pioglitazone"                                                                                                    
[1171] "Piperonyl butoxide"                                                                                              
[1172] "Polonium-210"                                                                                                    
[1173] "Polychlorinated biphenyls"                                                                                       
[1174] "Potassium"                                                                                                       
[1175] "Potassium-40"                                                                                                    
[1176] "Pravastatin"                                                                                                     
[1177] "Prazepam"                                                                                                        
[1178] "Prednisolone"                                                                                                    
[1179] "Prednisone"                                                                                                      
[1180] "Pregabalin"                                                                                                      
[1181] "Primidone"                                                                                                       
[1182] "Profenofos"                                                                                                      
[1183] "Progesterone"                                                                                                    
[1184] "Progesterone-13C3"                                                                                               
[1185] "Promethazine"                                                                                                    
[1186] "Prometon"                                                                                                        
[1187] "Prometryn"                                                                                                       
[1188] "Pronamide"                                                                                                       
[1189] "Propachlor"                                                                                                      
[1190] "Propachlor ESA"                                                                                                  
[1191] "Propachlor OA"                                                                                                   
[1192] "Propanil"                                                                                                        
[1193] "Propargite"                                                                                                      
[1194] "Propazine"                                                                                                       
[1195] "Propham"                                                                                                         
[1196] "Propiconazole"                                                                                                   
[1197] "Propoxur"                                                                                                        
[1198] "Propoxyphene"                                                                                                    
[1199] "Propranol"                                                                                                       
[1200] "Propylene glycol allyl ether"                                                                                    
[1201] "Prosulfuron"                                                                                                     
[1202] "Pseudoephedrine-d3"                                                                                              
[1203] "Pymetrozine"                                                                                                     
[1204] "Pyraclostrobin"                                                                                                  
[1205] "Pyrene"                                                                                                          
[1206] "Pyridaben"                                                                                                       
[1207] "Pyriproxyfen"                                                                                                    
[1208] "Quetiapine fumarate"                                                                                             
[1209] "Quinine"                                                                                                         
[1210] "Quinoline"                                                                                                       
[1211] "Ractopamine"                                                                                                     
[1212] "Radium-224"                                                                                                      
[1213] "Radium-226"                                                                                                      
[1214] "Radium-228"                                                                                                      
[1215] "Radon-222"                                                                                                       
[1216] "Raloxifene"                                                                                                      
[1217] "Ranitidine"                                                                                                      
[1218] "RBP Stream width"                                                                                                
[1219] "RBP2, High G, Bank Stability, Left Bank (choice list)"                                                           
[1220] "RBP2, High G, Bank Stability, Right Bank (choice list)"                                                          
[1221] "RBP2, High G, Channel Alteration (choice list)"                                                                  
[1222] "RBP2, High G, Channel Flow Status (choice list)"                                                                 
[1223] "RBP2, High G, Embeddedness (choice list)"                                                                        
[1224] "RBP2, High G, Epifaunal Substrate/Available Cover (choice list)"                                                 
[1225] "RBP2, High G, Frequency of Riffles (or bends) (choice list)"                                                     
[1226] "RBP2, High G, Riparian Vegetative Zone Width, Left Bank (choice list)"                                           
[1227] "RBP2, High G, Riparian Vegetative Zone Width, Right Bank (choice list)"                                          
[1228] "RBP2, High G, Sediment Deposition (choice list)"                                                                 
[1229] "RBP2, High G, Vegetative Protection, Left Bank (choice list)"                                                    
[1230] "RBP2, High G, Vegetative Protection, Right Bank (choice list)"                                                   
[1231] "RBP2, High G, Velocity/Depth Regime (choice list)"                                                               
[1232] "RBP2, Low G, habitat assessment total score"                                                                     
[1233] "Ritalinic acid"                                                                                                  
[1234] "S-Ethyl dipropylthiocarbamate"                                                                                   
[1235] "Salbutamol"                                                                                                      
[1236] "Salinity"                                                                                                        
[1237] "Scandium"                                                                                                        
[1238] "sec-Acetochlor oxanilic acid"                                                                                    
[1239] "sec-Alachlor oxanilic acid"                                                                                      
[1240] "sec-Butylbenzene"                                                                                                
[1241] "Secbutabarbital"                                                                                                 
[1242] "Seconal"                                                                                                         
[1243] "Sediment"                                                                                                        
[1244] "Selenium"                                                                                                        
[1245] "Sertraline"                                                                                                      
[1246] "Settleable solids"                                                                                               
[1247] "Siduron"                                                                                                         
[1248] "Sildenafil"                                                                                                      
[1249] "Silica"                                                                                                          
[1250] "Silver"                                                                                                          
[1251] "Silvex"                                                                                                          
[1252] "Simazine"                                                                                                        
[1253] "Simetryn"                                                                                                        
[1254] "Simvastatin"                                                                                                     
[1255] "Sitagliptin"                                                                                                     
[1256] "Sodium"                                                                                                          
[1257] "Sodium adsorption ratio [(Na)/(sq root of 1/2 Ca + Mg)]"                                                         
[1258] "Sodium plus potassium"                                                                                           
[1259] "Sodium, percent total cations"                                                                                   
[1260] "Sotalol"                                                                                                         
[1261] "Species Rank"                                                                                                    
[1262] "Species Relative Density"                                                                                        
[1263] "Specific conductance"                                                                                            
[1264] "Stigmastan-3.beta.-ol"                                                                                           
[1265] "Stream flow, instantaneous"                                                                                      
[1266] "Stream flow, mean. daily"                                                                                        
[1267] "Stream width measure"                                                                                            
[1268] "Strontium"                                                                                                       
[1269] "Strontium-87/Strontium-86, ratio"                                                                                
[1270] "Strontium-90"                                                                                                    
[1271] "Styrene"                                                                                                         
[1272] "Sulfadimethoxine"                                                                                                
[1273] "Sulfamethazine"                                                                                                  
[1274] "Sulfamethizole"                                                                                                  
[1275] "Sulfamethoxazole"                                                                                                
[1276] "Sulfamethoxazole-13C6"                                                                                           
[1277] "Sulfate"                                                                                                         
[1278] "Sulfate as S"                                                                                                    
[1279] "Sulfate as SO4"                                                                                                  
[1280] "Sulfentrazone"                                                                                                   
[1281] "Sulfide"                                                                                                         
[1282] "Sulfometuron methyl"                                                                                             
[1283] "Sulfosulfuron"                                                                                                   
[1284] "Sulfosulfuron ethyl sulfone"                                                                                     
[1285] "Sulfur hexafluoride"                                                                                             
[1286] "Sulfur-34/Sulfur-32 ratio"                                                                                       
[1287] "Sulfur-34/sulfur-32, ratio"                                                                                      
[1288] "Sum of anions"                                                                                                   
[1289] "Sum of cations"                                                                                                  
[1290] "Sumatriptan"                                                                                                     
[1291] "Surface area"                                                                                                    
[1292] "Suspended sediment concentration (SSC)"                                                                          
[1293] "Suspended Sediment Concentration (SSC)"                                                                          
[1294] "Suspended Sediment Discharge"                                                                                    
[1295] "Tadalafil"                                                                                                       
[1296] "Tebuconazole"                                                                                                    
[1297] "Tebuconazole-d6"                                                                                                 
[1298] "Tebufenozide"                                                                                                    
[1299] "Tebupirimfos oxon"                                                                                               
[1300] "Tebuthiuron"                                                                                                     
[1301] "Tebuthiuron TP 109 (OH)"                                                                                         
[1302] "Tefluthrin"                                                                                                      
[1303] "Temazepam"                                                                                                       
[1304] "Temazepam-d5"                                                                                                    
[1305] "Temperature, air"                                                                                                
[1306] "Temperature, air, deg C"                                                                                         
[1307] "Temperature, water"                                                                                              
[1308] "Terbacil"                                                                                                        
[1309] "Terbufos"                                                                                                        
[1310] "Terbufos oxon"                                                                                                   
[1311] "Terbufos oxon sulfoxide"                                                                                         
[1312] "Terbufos oxygen analog sulfone"                                                                                  
[1313] "Terbufos sulfone"                                                                                                
[1314] "Terbufos sulfoxide"                                                                                              
[1315] "Terbuthylazine"                                                                                                  
[1316] "tert-Amyl methyl ether"                                                                                          
[1317] "tert-Butanol"                                                                                                    
[1318] "tert-Butylbenzene"                                                                                               
[1319] "Testosterone"                                                                                                    
[1320] "Tetrabromobisphenol A"                                                                                           
[1321] "Tetrachloro-m-xylene"                                                                                            
[1322] "Tetrachloroethene"                                                                                               
[1323] "Tetrachloroethylene"                                                                                             
[1324] "Tetraconazole"                                                                                                   
[1325] "Tetracosane"                                                                                                     
[1326] "Tetradecane"                                                                                                     
[1327] "Tetrahydrocannabinol"                                                                                            
[1328] "Tetrahydrofuran"                                                                                                 
[1329] "Tetrahydrofuran-d8"                                                                                              
[1330] "Thallium"                                                                                                        
[1331] "Thebaine"                                                                                                        
[1332] "Theobromine"                                                                                                     
[1333] "Theophylline"                                                                                                    
[1334] "Thiabendazole"                                                                                                   
[1335] "Thiabendazole-d4"                                                                                                
[1336] "Thiamethoxam"                                                                                                    
[1337] "Thiobencarb"                                                                                                     
[1338] "Thiobencarb-d10"                                                                                                 
[1339] "Thorium-232"                                                                                                     
[1340] "Tiotropium"                                                                                                      
[1341] "Titanium"                                                                                                        
[1342] "Toluene"                                                                                                         
[1343] "Toluene-d8"                                                                                                      
[1344] "Tolyl triazole"                                                                                                  
[1345] "Total Coliform"                                                                                                  
[1346] "Total Dichloro Biphenyls"                                                                                        
[1347] "Total dissolved solids"                                                                                          
[1348] "Total fixed solids"                                                                                              
[1349] "Total Heptachloro Biphenyls"                                                                                     
[1350] "Total Hexachloro Biphenyls"                                                                                      
[1351] "Total Monochloro Biphenyls"                                                                                      
[1352] "Total Nonachloro Biphenyls"                                                                                      
[1353] "Total Octachloro Biphenyls"                                                                                      
[1354] "Total Pentachloro Biphenyls"                                                                                     
[1355] "Total suspended solids"                                                                                          
[1356] "Total Tetrachloro Biphenyls"                                                                                     
[1357] "Total Trichloro Biphenyls"                                                                                       
[1358] "Total volatile solids"                                                                                           
[1359] "Toxaphene"                                                                                                       
[1360] "trans-1,2-Dichloroethylene"                                                                                      
[1361] "trans-1,3-Dichloropropene"                                                                                       
[1362] "trans-1,4-Dichloro-2-butene"                                                                                     
[1363] "trans-Chlordane"                                                                                                 
[1364] "trans-Crotonaldehyde"                                                                                            
[1365] "trans-Diethyl-1,1,1',1'-d4-stilbestrol-3,3',5,5'-d4"                                                             
[1366] "trans-Diethylstilbestrol"                                                                                        
[1367] "trans-Nonachlor"                                                                                                 
[1368] "trans-Propiconazole"                                                                                             
[1369] "Transpermethrin"                                                                                                 
[1370] "Trazodone"                                                                                                       
[1371] "Triacontane"                                                                                                     
[1372] "Triallate"                                                                                                       
[1373] "Triamterene"                                                                                                     
[1374] "Triazolam"                                                                                                       
[1375] "Tribromomethane"                                                                                                 
[1376] "Tribufos"                                                                                                        
[1377] "Tributyl phosphate"                                                                                              
[1378] "Trichloroethene (TCE)"                                                                                           
[1379] "Trichloroethylene"                                                                                               
[1380] "Triclocarban"                                                                                                    
[1381] "Triclopyr"                                                                                                       
[1382] "Triclosan"                                                                                                       
[1383] "Triethyl citrate"                                                                                                
[1384] "Trifloxystrobin"                                                                                                 
[1385] "Trifluralin"                                                                                                     
[1386] "Trihalomethanes"                                                                                                 
[1387] "Trimethoprim"                                                                                                    
[1388] "Trimethoprim-d9"                                                                                                 
[1389] "Triphenyl phosphate"                                                                                             
[1390] "Tris(1,3-dichloro-2-propyl)phosphate"                                                                            
[1391] "Tris(2-butoxyethyl) phosphate"                                                                                   
[1392] "Tris(2-chloroethyl) phosphate"                                                                                   
[1393] "Tritium"                                                                                                         
[1394] "True color"                                                                                                      
[1395] "Turbidity"                                                                                                       
[1396] "Turbidity severity (choice list)"                                                                                
[1397] "Tylosin"                                                                                                         
[1398] "Uranium"                                                                                                         
[1399] "Uranium-238"                                                                                                     
[1400] "Valacyclovir"                                                                                                    
[1401] "Valsartan"                                                                                                       
[1402] "Vanadium"                                                                                                        
[1403] "Velocity - stream"                                                                                               
[1404] "Venlafaxine"                                                                                                     
[1405] "Venlafaxine hydrochloride"                                                                                       
[1406] "Verapamil"                                                                                                       
[1407] "Vinyl acetate"                                                                                                   
[1408] "Vinyl bromide"                                                                                                   
[1409] "Vinyl chloride"                                                                                                  
[1410] "Warfarin"                                                                                                        
[1411] "Weather comments (text)"                                                                                         
[1412] "Weather condition (WMO code 4501) (choice list)"                                                                 
[1413] "Weight"                                                                                                          
[1414] "Xenon"                                                                                                           
[1415] "Xylene"                                                                                                          
[1416] "Yttrium"                                                                                                         
[1417] "Zinc"                                                                                                            
[1418] "Zirconium"                                                                                                       
[1419] "Zolpidem"                                                                                                        
[1420] "Zolpidem phenyl-4-carboxylic acid"                                                                               

> sink(NULL)
